actual,predicted,error,abs_error,error_pct
906,877.7236491414582,28.276350858541832,28.276350858541832,3.1210100250918025
991,814.5603426964992,176.43965730350078,176.43965730350078,17.804203544445887
588,556.9257956313375,31.07420436866255,31.07420436866255,5.2847286251386505
943,883.8381152713944,59.16188472860563,59.16188472860563,6.273794768384695
819,724.6779646313068,94.32203536869315,94.32203536869315,11.516732021187526
634,509.86622521878076,124.13377478121924,124.13377478121924,19.579459713789376
737,624.0016187216246,112.9983812783754,112.9983812783754,15.332209107876976
845,650.863855355271,194.13614464472903,194.13614464472903,22.974691646743445
869,721.5803821262748,147.4196178737252,147.4196178737252,16.964282819802346
1012,821.3157569148281,190.68424308517194,190.68424308517194,18.842316491773595
999,796.5826373730497,202.4173626269503,202.4173626269503,20.261998240673705
944,720.1011911519093,223.89880884809065,223.89880884809065,23.71809413251162
897,772.5241972620122,124.4758027379878,124.4758027379878,13.876901070147024
873,830.0158471291934,42.98415287080661,42.98415287080661,4.923728845540587
790,501.96202717289447,288.03797282710553,288.03797282710553,36.46050284335449
948,813.6965683016255,134.30343169837454,134.30343169837454,14.167028645221968
700,547.2588318717342,152.74116812826583,152.74116812826583,21.82016684429488
704,453.9747836686026,250.02521633139742,250.02521633139742,35.514945451171585
553,394.08297953750645,158.91702046249355,158.91702046249355,28.73725500454268
586,473.72222172655523,112.27777827344477,112.27777827344477,19.160030389393253
509,429.2678414060284,79.73215859397158,79.73215859397158,15.664471205761663
550,519.7005646262618,30.29943537373822,30.29943537373822,5.508988239754243
402,340.2075734204782,61.792426579521816,61.792426579521816,15.371250354678933
570,579.0418438125774,-9.04184381257744,9.04184381257744,1.5862883853885186
515,522.4002756926786,-7.400275692678633,7.400275692678633,1.4369467336522652
653,699.5923965476933,-46.59239654769328,46.59239654769328,7.135129628842571
525,508.26273453078517,16.737265469214833,16.737265469214833,3.188050559492253
520,642.5423486921038,-122.54234869210381,122.54234869210381,23.565836241624126
415,403.9952933841302,11.004706615869793,11.004706615869793,2.651736527554802
521,533.0195637133031,-12.019563713303114,12.019563713303114,2.307017982770237
500,369.969671223549,130.03032877645097,130.03032877645097,26.006065703278065
568,436.79540688935845,131.20459311064155,131.20459311064155,23.099400154867528
656,460.7099578379481,195.29004216205192,195.29004216205192,29.769823454931966
441,329.88492932480995,111.11507067519005,111.11507067519005,25.196161093702596
530,335.1674044794516,194.8325955205484,194.8325955205484,36.76086700998863
523,385.4608037713729,137.53919622862708,137.53919622862708,26.29812542364165
412,317.03061353704516,94.96938646295484,94.96938646295484,23.050821901079278
578,575.9564663172242,2.0435336827757737,2.0435336827757737,0.35355253966094263
566,453.4758063589869,112.52419364101308,112.52419364101308,19.880599548093127
415,318.6968061971429,96.3031938028571,96.3031938028571,23.205588812241253
513,334.24960521662007,178.75039478337993,178.75039478337993,34.84413146879895
660,510.4912238800815,149.50877611991848,149.50877611991848,22.652844832331823
762,533.2012791529863,228.79872084701367,228.79872084701367,30.02607881190983
736,614.085493221364,121.914506778636,121.914506778636,16.564471007199902
1086,955.5443820949039,130.45561790509612,130.45561790509612,12.012487825503797
987,649.60001045622,337.39998954377995,337.39998954377995,34.1843960690918
1167,737.6225558664087,429.3774441335913,429.3774441335913,36.79326853176166
1281,773.1682531911894,507.83174680881064,507.83174680881064,39.64338379487719
1097,825.5903288968874,271.4096711031126,271.4096711031126,24.74108211993635
1286,1001.5049816827551,284.4950183172449,284.4950183172449,22.122474190981347
1263,947.9304210156615,315.0695789843385,315.0695789843385,24.946126582333903
1162,730.1347370270287,431.8652629729713,431.8652629729713,37.165685249682824
1285,987.2408478595798,297.75915214042016,297.75915214042016,23.17191843647478
1501,1237.6342427739664,263.36575722603357,263.36575722603357,17.546019790178104
1213,1025.241670152908,187.758329847092,187.758329847092,15.47884004058562
1588,1945.0663088767665,-357.06630887676647,357.06630887676647,22.485283920145694
1557,1365.4348167323337,191.56518326766627,191.56518326766627,12.303479970753466
1480,1236.3782666276431,243.62173337235686,243.62173337235686,16.460927919442405
1640,1999.385509525281,-359.3855095252809,359.3855095252809,21.913750567447764
1569,1416.8074051381936,152.19259486180636,152.19259486180636,9.699974172390478
1592,1913.8143095332284,-321.8143095332284,321.8143095332284,20.21446666652536
1633,1966.3471918832533,-333.34719188325334,333.34719188325334,20.41317769008705
1437,1235.6014695312554,201.39853046874464,201.39853046874464,14.015207399345343
1635,1923.0484535437142,-288.04845354371423,288.04845354371423,17.617642407800478
1584,1242.5679189002567,341.4320810997433,341.4320810997433,21.555055611375803
1388,1226.601759312159,161.39824068784105,161.39824068784105,11.628115314953883
1182,1000.0876728881968,181.91232711180317,181.91232711180317,15.390213786624452
1425,1323.7974452010378,101.20255479896218,101.20255479896218,7.101933665118795
1485,1342.60525712578,142.3947428742199,142.3947428742199,9.58887156756439
1510,1313.3548063265052,196.64519367349476,196.64519367349476,13.022860499554048
1514,1366.9548142040683,147.04518579593173,147.04518579593173,9.712363652497231
1439,1339.8595378921593,99.14046210784068,99.14046210784068,6.889538710142132
1477,1332.212897960132,144.78710203986793,144.78710203986793,9.802782799041307
1328,1329.990750324614,-1.990750324614055,1.990750324614055,0.1499058978249244
1393,1276.5812377247719,116.41876227522812,116.41876227522812,8.357412935509977
1309,1329.990750324614,-20.990750324614055,20.990750324614055,1.603571452145022
1374,1306.6722133458438,67.32778665415617,67.32778665415617,4.900130029487253
1261,1190.3401059229327,70.65989407706729,70.65989407706729,5.603480889851902
1321,1118.0118134369684,202.9881865630316,202.9881865630316,15.366251809944668
1453,1284.9775501542015,168.02244984579852,168.02244984579852,11.563829988311095
1389,1268.1654934434796,120.83450655652041,120.83450655652041,8.699388514724731
393,536.2775837929687,-143.2775837929687,143.2775837929687,36.45740036345921
1130,1184.590895476611,-54.59089547661097,54.59089547661097,4.83105269276995
971,1131.4704312393935,-160.47043123939352,160.47043123939352,16.526305980857924
783,873.4794923804839,-90.47949238048386,90.47949238048386,11.555490710718896
1042,1066.9162845672108,-24.916284567210823,24.916284567210823,2.3911981327542073
1024,1118.1049020123116,-94.10490201231164,94.10490201231164,9.189931828165266
873,996.3363752457127,-123.3363752457127,123.3363752457127,14.127878018835501
867,903.2011241378249,-36.20112413782488,36.20112413782488,4.175446839223807
785,785.2047318437991,-0.20473184379909526,0.20473184379909526,0.02608048962271215
730,830.7161062985772,-100.71610629857719,100.71610629857719,13.796726871316428
781,939.8371487716703,-158.8371487716703,158.8371487716703,20.337663068923646
728,813.2710811367311,-85.27108113673114,85.27108113673114,11.713060579615458
720,401.0316610723767,318.9683389276233,318.9683389276233,44.30115812286274
699,634.7877164520784,64.21228354792163,64.21228354792163,9.186306646074186
779,737.5562775222252,41.44372247777483,41.44372247777483,5.3201184113701725
671,534.281808564053,136.718191435947,136.718191435947,20.375289304350837
655,615.3626243262851,39.63737567371493,39.63737567371493,6.051507727206084
660,642.0362928301485,17.963707169851546,17.963707169851546,2.721773809489971
751,715.8373571000478,35.162642899952175,35.162642899952175,4.682109567660596
515,510.8448507768053,4.155149223194712,4.155149223194712,0.8068250903158177
705,693.3343080251325,11.665691974867514,11.665691974867514,1.6547080791943878
653,620.4647659868908,32.535234013109175,32.535234013109175,4.982424802953282
587,566.9900217728913,20.009978227108718,20.009978227108718,3.4088548880783933
513,512.2037927087043,0.7962072912956728,0.7962072912956728,0.15520609936522647
782,743.6405303371765,38.35946966282347,38.35946966282347,4.905303019663739
857,760.2103084076339,96.78969159236613,96.78969159236613,11.29401300810105
735,739.7353174967953,-4.735317496795346,4.735317496795346,0.6442608830411888
662,634.029916329165,27.970083670835038,27.970083670835038,4.225088161417546
687,581.6151506105653,105.38484938943475,105.38484938943475,15.339861606409919
666,594.6997119106176,71.30028808938243,71.30028808938243,10.705748946295037
442,429.3253179383917,12.67468206160828,12.67468206160828,2.8675751205729703
